android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void setBehindWidthRes(int) -> setBehindWidthRes
    float getBehindScrollScale() -> getBehindScrollScale
    void setBehindScrollScale(float) -> setBehindScrollScale
    void setBehindCanvasTransformer(com.slidingmenu.lib.SlidingMenu$CanvasTransformer) -> setBehindCanvasTransformer
    int getTouchModeAbove() -> getTouchModeAbove
    void setTouchModeAbove(int) -> setTouchModeAbove
    void setTouchModeBehind(int) -> setTouchModeBehind
    void setShadowDrawable(int) -> setShadowDrawable
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setSecondaryShadowDrawable(int) -> setSecondaryShadowDrawable
    void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    void setShadowWidthRes(int) -> setShadowWidthRes
    void setShadowWidth(int) -> setShadowWidth
    void setFadeEnabled(boolean) -> setFadeEnabled
    void setFadeDegree(float) -> setFadeDegree
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    void setSelectedView(android.view.View) -> setSelectedView
    void setSelectorDrawable(int) -> setSelectorDrawable
    void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
    void addIgnoredView(android.view.View) -> addIgnoredView
    void removeIgnoredView(android.view.View) -> removeIgnoredView
    void clearIgnoredViews() -> clearIgnoredViews
    void setOnOpenListener(com.slidingmenu.lib.SlidingMenu$OnOpenListener) -> setOnOpenListener
    void setOnCloseListener(com.slidingmenu.lib.SlidingMenu$OnCloseListener) -> setOnCloseListener
    void setOnOpenedListener(com.slidingmenu.lib.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.slidingmenu.lib.SlidingMenu$OnClosedListener) -> setOnClosedListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    void manageLayers(float) -> manageLayers
    com.slidingmenu.lib.SlidingMenu$OnOpenListener access$0(com.slidingmenu.lib.SlidingMenu) -> access$0
    com.slidingmenu.lib.SlidingMenu$OnCloseListener access$1(com.slidingmenu.lib.SlidingMenu) -> access$1
com.slidingmenu.lib.SlidingMenu$1 -> com.slidingmenu.lib.SlidingMenu$1:
    int POSITION_OPEN -> POSITION_OPEN
    int POSITION_CLOSE -> POSITION_CLOSE
    com.slidingmenu.lib.SlidingMenu this$0 -> this$0
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.slidingmenu.lib.SlidingMenu$2 -> com.slidingmenu.lib.SlidingMenu$2:
    com.slidingmenu.lib.SlidingMenu this$0 -> this$0
    int val$layerType -> val$layerType
    void run() -> run
com.slidingmenu.lib.SlidingMenu$CanvasTransformer -> com.slidingmenu.lib.SlidingMenu$CanvasTransformer:
    void transformCanvas(android.graphics.Canvas,float) -> transformCanvas
com.slidingmenu.lib.SlidingMenu$OnCloseListener -> com.slidingmenu.lib.SlidingMenu$OnCloseListener:
    void onClose() -> onClose
com.slidingmenu.lib.SlidingMenu$OnClosedListener -> com.slidingmenu.lib.SlidingMenu$OnClosedListener:
    void onClosed() -> onClosed
com.slidingmenu.lib.SlidingMenu$OnOpenListener -> com.slidingmenu.lib.SlidingMenu$OnOpenListener:
    void onOpen() -> onOpen
com.slidingmenu.lib.SlidingMenu$OnOpenedListener -> com.slidingmenu.lib.SlidingMenu$OnOpenedListener:
    void onOpened() -> onOpened
com.slidingmenu.lib.SlidingMenu$SavedState -> com.slidingmenu.lib.SlidingMenu$SavedState:
    int mItem -> mItem
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getItem() -> getItem
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.slidingmenu.lib.SlidingMenu$SavedState$1 -> com.slidingmenu.lib.SlidingMenu$SavedState$1:
    com.slidingmenu.lib.SlidingMenu$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    com.slidingmenu.lib.SlidingMenu$SavedState[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.slidingmenu.lib.app.SlidingActivity -> com.slidingmenu.lib.app.SlidingActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> mHelper
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingActivityBase -> com.slidingmenu.lib.app.SlidingActivityBase:
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(int) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
com.slidingmenu.lib.app.SlidingActivityHelper -> com.slidingmenu.lib.app.SlidingActivityHelper:
    android.app.Activity mActivity -> mActivity
    com.slidingmenu.lib.SlidingMenu mSlidingMenu -> mSlidingMenu
    android.view.View mViewAbove -> mViewAbove
    android.view.View mViewBehind -> mViewBehind
    boolean mBroadcasting -> mBroadcasting
    boolean mOnPostCreateCalled -> mOnPostCreateCalled
    boolean mEnableSlide -> mEnableSlide
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void registerAboveContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> registerAboveContentView
    void setContentView(android.view.View) -> setContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    com.slidingmenu.lib.SlidingMenu access$0(com.slidingmenu.lib.app.SlidingActivityHelper) -> access$0
com.slidingmenu.lib.app.SlidingActivityHelper$1 -> com.slidingmenu.lib.app.SlidingActivityHelper$1:
    com.slidingmenu.lib.app.SlidingActivityHelper this$0 -> this$0
    boolean val$open -> val$open
    boolean val$secondary -> val$secondary
    void run() -> run
com.slidingmenu.lib.app.SlidingFragmentActivity -> com.slidingmenu.lib.app.SlidingFragmentActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> mHelper
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingListActivity -> com.slidingmenu.lib.app.SlidingListActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> mHelper
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingMapActivity -> com.slidingmenu.lib.app.SlidingMapActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> mHelper
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.slidingmenu.lib.app.SlidingPreferenceActivity -> com.slidingmenu.lib.app.SlidingPreferenceActivity:
    com.slidingmenu.lib.app.SlidingActivityHelper mHelper -> mHelper
    void onCreate(android.os.Bundle) -> onCreate
    void onPostCreate(android.os.Bundle) -> onPostCreate
    android.view.View findViewById(int) -> findViewById
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setBehindContentView(int) -> setBehindContentView
    void setBehindContentView(android.view.View) -> setBehindContentView
    void setBehindContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setBehindContentView
    com.slidingmenu.lib.SlidingMenu getSlidingMenu() -> getSlidingMenu
    void toggle() -> toggle
    void showContent() -> showContent
    void showMenu() -> showMenu
    void showSecondaryMenu() -> showSecondaryMenu
    void setSlidingActionBarEnabled(boolean) -> setSlidingActionBarEnabled
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
    com.umeng.analytics.b a -> a
    void onPause(android.content.Context) -> a
    void onResume(android.content.Context) -> b
    void onError(android.content.Context) -> c
com.umeng.analytics.UmengOnlineConfigureListener -> com.umeng.a.b:
    void onDataReceived(org.json.JSONObject) -> a
com.umeng.analytics.a -> com.umeng.a.c:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    android.content.Context b -> b
    void a(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.lang.Throwable) -> a
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,java.lang.Throwable) -> a
    org.json.JSONArray b(android.content.Context) -> b
com.umeng.analytics.b -> com.umeng.a.d:
    com.umeng.analytics.a f -> f
    java.lang.String a -> a
    java.lang.String b -> b
    int g -> g
    android.content.Context h -> h
    android.os.Handler i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    com.umeng.analytics.UmengOnlineConfigureListener c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void f(android.content.Context) -> d
    java.lang.String g(android.content.Context) -> e
    java.lang.String h(android.content.Context) -> f
    void i(android.content.Context) -> g
    void a(android.content.Context,android.content.SharedPreferences) -> a
    void b(android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void b(android.content.Context,java.lang.String,java.util.Map,long) -> a
    void b(android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> a
    void d(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
    void a(android.content.Context,android.content.SharedPreferences,java.lang.String,org.json.JSONObject) -> a
    void k(android.content.Context) -> h
    boolean a(android.content.SharedPreferences) -> a
    java.lang.String a(android.content.Context,java.lang.String,android.content.SharedPreferences) -> a
    java.lang.String l(android.content.Context) -> i
    org.json.JSONObject m(android.content.Context) -> j
    java.lang.String a(android.content.Context,java.lang.String,long) -> a
    java.lang.String b(android.content.Context,android.content.SharedPreferences) -> b
    void c(android.content.Context,android.content.SharedPreferences) -> c
    void d(android.content.Context,android.content.SharedPreferences) -> d
    long[] e(android.content.Context,android.content.SharedPreferences) -> e
    void a(android.content.Context,android.content.SharedPreferences,java.lang.String,java.lang.String,long,int) -> a
    void a(android.content.Context,org.json.JSONArray) -> a
    org.json.JSONArray b(org.json.JSONObject,org.json.JSONArray) -> a
    void a(android.content.Context,org.json.JSONObject) -> a
    org.json.JSONObject a(android.content.Context,org.json.JSONObject,org.json.JSONObject,org.json.JSONObject,java.lang.String) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject,java.lang.String,boolean,java.lang.String) -> a
    boolean a(java.lang.String,android.content.Context) -> a
    java.lang.String a(java.io.InputStream) -> a
    void b(android.content.Context,org.json.JSONObject) -> b
    org.json.JSONObject o(android.content.Context) -> k
    void p(android.content.Context) -> l
    void d(android.content.Context,java.lang.String) -> a
    int q(android.content.Context) -> m
    void c(android.content.Context,org.json.JSONObject) -> c
    void f(android.content.Context,java.lang.String) -> b
    int g(android.content.Context,java.lang.String) -> c
    void a(com.umeng.analytics.b,android.content.Context,org.json.JSONObject) -> a
    void a(com.umeng.analytics.b,android.content.Context) -> a
    void b(com.umeng.analytics.b,android.content.Context) -> b
    void c(com.umeng.analytics.b,android.content.Context) -> c
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.lang.String,long,int) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.util.Map,long) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> a
    void a(com.umeng.analytics.b,android.content.Context,java.lang.String,java.lang.String) -> a
com.umeng.analytics.b$a -> com.umeng.a.e:
    java.lang.Object b -> b
    android.content.Context c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    int g -> g
    long h -> h
    java.util.Map i -> i
    java.lang.String j -> j
    com.umeng.analytics.b a -> a
    void run() -> run
com.umeng.analytics.b$b -> com.umeng.a.f:
    java.lang.Object b -> b
    android.content.Context c -> c
    org.json.JSONObject d -> d
    com.umeng.analytics.b a -> a
    void run() -> run
com.umeng.analytics.d -> com.umeng.a.g:
    long d -> a
    boolean g -> b
    boolean h -> c
    boolean i -> d
    boolean j -> e
    java.lang.String k -> f
    java.lang.Object l -> g
    java.lang.String[] n -> h
    boolean q -> i
com.umeng.analytics.e -> com.umeng.a.h:
    java.lang.String a(android.content.Context) -> a
com.umeng.analytics.f -> com.umeng.a.i:
    android.content.SharedPreferences a(android.content.Context) -> a
    android.content.SharedPreferences b(android.content.Context) -> b
    android.content.SharedPreferences c(android.content.Context) -> c
    android.content.SharedPreferences d(android.content.Context) -> d
    android.content.SharedPreferences e(android.content.Context) -> e
    java.lang.String f(android.content.Context) -> f
    java.lang.String g(android.content.Context) -> g
    org.json.JSONObject h(android.content.Context) -> h
com.umeng.analytics.g -> com.umeng.a.j:
    java.util.Vector a -> a
    java.lang.String c -> b
    android.content.Context d -> c
    void a(java.lang.Long) -> a
    java.lang.Long a() -> a
    java.lang.String toString() -> toString
    com.umeng.analytics.g a(android.content.Context,java.lang.String) -> a
    void c() -> b
com.umeng.api.activity.OauthActivity -> com.umeng.api.activity.OauthActivity:
    android.webkit.WebView mWebView -> f
    java.lang.String mUrl -> g
    com.umeng.api.sns.UMSnsService$OauthCallbackListener mListener -> h
    android.widget.LinearLayout mContent -> i
    int flag -> j
    java.lang.String progressDialogMsg -> k
    float[] DIMENSIONS_LANDSCAPE -> a
    float[] DIMENSIONS_PORTRAIT -> b
    java.lang.String LOAD_URL_SINA -> l
    java.lang.String WAIT_URL_SINA -> m
    java.lang.String LOAD_URL_RENR -> n
    java.lang.String WAIT_URL_RENR -> o
    java.lang.String LOAD_URL_TENC -> p
    java.lang.String WAIT_URL_TENC -> q
    java.lang.String waitUrl -> r
    float scale -> c
    float[] dimensions -> d
    android.widget.FrameLayout$LayoutParams FILL -> e
    android.os.Handler handler -> s
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPause() -> onPause
    boolean setUpWebView() -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.umeng.api.activity.OauthActivity,java.lang.String) -> a
    java.lang.String access$1(com.umeng.api.activity.OauthActivity) -> a
    com.umeng.api.sns.UMSnsService$OauthCallbackListener access$2(com.umeng.api.activity.OauthActivity) -> b
    android.os.Handler access$3(com.umeng.api.activity.OauthActivity) -> c
    int access$4(com.umeng.api.activity.OauthActivity) -> d
    void access$5(com.umeng.api.activity.OauthActivity,int) -> a
com.umeng.api.activity.OauthActivity$1 -> com.umeng.api.activity.a:
    com.umeng.api.activity.OauthActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.api.activity.OauthActivity$AuthWebViewClient -> com.umeng.api.activity.b:
    com.umeng.api.activity.OauthActivity this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void doWaitUrl(java.lang.String) -> a
com.umeng.api.activity.UpdateStatusActivity -> com.umeng.api.activity.UpdateStatusActivity:
    java.lang.String LOG_TAG -> b
    android.widget.Button btnSend -> c
    android.widget.Button btnTopic -> d
    android.widget.Button btnFrom -> e
    android.widget.Button btnFaces -> f
    android.widget.EditText eText -> g
    android.widget.TextView tvWordCount -> h
    android.widget.TextView tvNikeName -> i
    android.widget.TextView tvTitle -> j
    android.widget.GridView gridViev -> k
    android.widget.ImageView btnImgScan -> l
    int topic -> m
    int flagFace -> n
    android.graphics.Bitmap bitmap -> o
    java.lang.String newStatus -> p
    android.util.DisplayMetrics metrics -> q
    com.umeng.api.sns.UMSnsService$RETURN_STATUS flag -> r
    com.umeng.api.sns.UMSNSException catchedException -> s
    java.lang.String nickName -> t
    java.lang.String strSend -> u
    java.lang.String strTopic -> v
    java.lang.String strFrom -> w
    java.lang.String strEditText -> x
    java.lang.String strWordCount -> y
    java.lang.String strNikeName -> z
    java.lang.String strTitle -> A
    java.lang.String strFaces -> B
    java.lang.String strGridView -> C
    java.lang.String strImgScan -> D
    java.lang.String strContentView -> E
    java.lang.String toastImgLoadFailed -> F
    java.lang.String toastContentEmpty -> G
    java.lang.String toastEditTopic -> H
    java.lang.String toastUpdated -> I
    java.lang.String toastRepeated -> J
    java.lang.String toastFileToLarge -> K
    java.lang.String toastNetworkUnavailable -> L
    java.lang.String toastExtendSendLimit -> M
    java.lang.String toastMsgLenExtendLimit -> N
    android.content.SharedPreferences setting -> O
    com.umeng.api.sns.UMSnsService$DataSendCallbackListener mDataSendListener -> P
    int templateUpdated -> Q
    com.umeng.api.sns.ImageAdapter mEmoticonAdapter -> R
    android.view.View locationProgressbar -> S
    android.widget.TextView locationText -> T
    android.view.View btnLocation -> U
    android.os.Handler mLocationAgentHandler -> V
    boolean mLocationEnabled -> W
    android.location.Location mLocation -> X
    android.os.Handler hand -> Y
    android.os.Handler templateUpdatedHandler -> a
    android.os.Handler updateNickNameHandler -> Z
    android.text.TextWatcher watcher -> aa
    android.os.Handler handler -> ab
    int[] $SWITCH_TABLE$com$umeng$api$sns$UMSnsService$SHARE_TO -> ac
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void startLocating() -> f
    void executeUpdateBackground() -> g
    void doUpdateBackground() -> h
    void backWithWords() -> i
    java.lang.String getUid(android.content.Context,com.umeng.api.sns.UMSnsService$SHARE_TO) -> a
    java.lang.String getNickName(android.content.Context,com.umeng.api.sns.UMSnsService$SHARE_TO) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void enableLocation() -> j
    void disableLocation() -> k
    android.graphics.Bitmap access$0(com.umeng.api.activity.UpdateStatusActivity) -> a
    java.lang.String access$1(com.umeng.api.activity.UpdateStatusActivity) -> b
    android.widget.ImageView access$2(com.umeng.api.activity.UpdateStatusActivity) -> c
    android.content.SharedPreferences access$3() -> a
    android.widget.EditText access$4() -> b
    void access$5(int) -> a
    java.lang.String access$6(com.umeng.api.activity.UpdateStatusActivity) -> d
    android.widget.TextView access$7(com.umeng.api.activity.UpdateStatusActivity) -> e
    void access$8(com.umeng.api.activity.UpdateStatusActivity,int) -> a
    android.widget.TextView access$9(com.umeng.api.activity.UpdateStatusActivity) -> f
    com.umeng.api.sns.UMSnsService$DataSendCallbackListener access$10() -> c
    com.umeng.api.sns.UMSnsService$RETURN_STATUS access$11(com.umeng.api.activity.UpdateStatusActivity) -> g
    java.lang.String access$12(com.umeng.api.activity.UpdateStatusActivity) -> h
    java.lang.String access$13(com.umeng.api.activity.UpdateStatusActivity) -> i
    java.lang.String access$14(com.umeng.api.activity.UpdateStatusActivity) -> j
    java.lang.String access$15(com.umeng.api.activity.UpdateStatusActivity) -> k
    java.lang.String access$16(com.umeng.api.activity.UpdateStatusActivity) -> l
    com.umeng.api.sns.UMSNSException access$17(com.umeng.api.activity.UpdateStatusActivity) -> m
    void access$18(com.umeng.api.activity.UpdateStatusActivity,android.graphics.Bitmap) -> a
    android.os.Handler access$19(com.umeng.api.activity.UpdateStatusActivity) -> n
    android.util.DisplayMetrics access$20(com.umeng.api.activity.UpdateStatusActivity) -> o
    com.umeng.api.sns.ImageAdapter access$21(com.umeng.api.activity.UpdateStatusActivity) -> p
    void access$22(com.umeng.api.activity.UpdateStatusActivity,int) -> b
    android.widget.GridView access$23(com.umeng.api.activity.UpdateStatusActivity) -> q
    void access$24(com.umeng.api.activity.UpdateStatusActivity) -> r
    android.view.View access$25(com.umeng.api.activity.UpdateStatusActivity) -> s
    android.widget.TextView access$26(com.umeng.api.activity.UpdateStatusActivity) -> t
    android.view.View access$27(com.umeng.api.activity.UpdateStatusActivity) -> u
    void access$28(com.umeng.api.activity.UpdateStatusActivity,android.location.Location) -> a
    java.lang.String access$29() -> d
    boolean access$30(com.umeng.api.activity.UpdateStatusActivity) -> v
    void access$31(com.umeng.api.activity.UpdateStatusActivity) -> w
    void access$32(com.umeng.api.activity.UpdateStatusActivity) -> x
    void access$33(com.umeng.api.activity.UpdateStatusActivity,java.lang.String) -> a
    android.os.Handler access$34(com.umeng.api.activity.UpdateStatusActivity) -> y
    java.lang.String access$35(com.umeng.api.activity.UpdateStatusActivity) -> z
    android.location.Location access$36(com.umeng.api.activity.UpdateStatusActivity) -> A
    void access$37(com.umeng.api.activity.UpdateStatusActivity,com.umeng.api.sns.UMSnsService$RETURN_STATUS) -> a
    android.os.Handler access$38(com.umeng.api.activity.UpdateStatusActivity) -> B
    void access$39(com.umeng.api.activity.UpdateStatusActivity,com.umeng.api.sns.UMSNSException) -> a
    void access$40(com.umeng.api.activity.UpdateStatusActivity) -> C
    int[] $SWITCH_TABLE$com$umeng$api$sns$UMSnsService$SHARE_TO() -> e
com.umeng.api.activity.UpdateStatusActivity$1 -> com.umeng.api.activity.c:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.api.activity.UpdateStatusActivity$10 -> com.umeng.api.activity.d:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.umeng.api.activity.UpdateStatusActivity$11 -> com.umeng.api.activity.e:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.umeng.api.activity.UpdateStatusActivity$12 -> com.umeng.api.activity.f:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.api.activity.UpdateStatusActivity$13 -> com.umeng.api.activity.g:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.umeng.api.activity.UpdateStatusActivity$14 -> com.umeng.api.activity.h:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void run() -> run
com.umeng.api.activity.UpdateStatusActivity$15 -> com.umeng.api.activity.i:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void run() -> run
com.umeng.api.activity.UpdateStatusActivity$16 -> com.umeng.api.activity.j:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onComplete(android.os.Bundle,com.umeng.api.sns.UMSnsService$SHARE_TO) -> a
    void onError(com.umeng.api.sns.UMSNSException,com.umeng.api.sns.UMSnsService$SHARE_TO) -> a
com.umeng.api.activity.UpdateStatusActivity$17 -> com.umeng.api.activity.k:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.api.activity.UpdateStatusActivity$18 -> com.umeng.api.activity.l:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.umeng.api.activity.UpdateStatusActivity$2 -> com.umeng.api.activity.m:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.api.activity.UpdateStatusActivity$3 -> com.umeng.api.activity.n:
    com.umeng.api.activity.UpdateStatusActivity this$0 -> a
